,neg_model,pos_model,text
5957351,0.050017577,0.9499824,People I went to high school with are getting married meanwhile I'm still unemployed laying in bed watching Japanese cartoons all day
7417734,0.05006441,0.9499356,I'm officially unemployed. Lol what do i do now...
1022274,0.050186418,0.94981354,Being sick sucks... But hopefully by Thursday and Friday I can be really sick so I can not go to work .... Lol.
7432444,0.050309096,0.9496909,BROWN RECLUSE IN THE BATHROOM AT WORK LET'S JUSTS I AM NOW UNEMPLOYED
4381332,0.050382644,0.9496173,"I'm unemployed after May 7th, Who wants me lol"
411541,0.05047162,0.94952834,I'm... Unemployed... For the first time in years. Womp
3915993,0.050482087,0.9495179,Annnnnd now I am officially unemployed.
1182807,0.050511908,0.9494881,"i hate bitches, whores, teachers, homeworks, in short i hate school. period."
5884384,0.050533656,0.9494663,my coworker dropped my galaxy s4 in the fuckn toilet of a bar last night now i have no phone for like 2 days aka i don't even exist rn
2721171,0.050557457,0.94944257,"I have real things to worry about bills, work, etc not all these childish people...ok I'm done now lol walking dead time"
2979588,0.05056604,0.949434,"Kinda hope I get fired, honestly.. 😖"
6321570,0.050581038,0.9494189,thirsty from the antihistimines I sound like I have bronchitis I do talk sexy tho &amp; coworkers leave me alone think I'm contagious LOL
5105915,0.050597757,0.9494023,I Just Smoked My Last J........I Quit.
5105218,0.050627153,0.9493728,I've been tweeting so much today people probably think I'm unemployed lol
1924782,0.050631072,0.94936895,jk I'm miserably trying to finish my homework still
1075854,0.050673928,0.9493261,Aaaaaaaaaaaaand I'm unemployed woooooooooooooow
2508973,0.050743546,0.9492565,seriously I drank till 3 and up at 7 for work and school so in other words why do I hate myself
109383,0.050751306,0.9492486,"Management is a pain in the a**, feel like quitting tbh but then I remember I have bills -.-."
5443127,0.050793227,0.94920677,"First I spilled 100 grams of creatine in my pre workout, then I shake my pre workout up and my shaker cup just explodes"
3840049,0.050806474,0.94919354,Meanwhile I'm jobless moneyless and pointless
7787498,0.05084751,0.9491525,well I'm now sick and home from work.... fuck...
7645874,0.050906006,0.949094,I guess I'll just go back to hq and go to sleep because I am UNEMPLOYED
3941555,0.050937425,0.9490625,My last weekday unemployed is so bittersweet.
5742179,0.050973527,0.94902647,inb4 i get fired and have to be homeless
601309,0.050998367,0.94900167,I'm officially unemployed and surprisingly it's such a great feeling
335104,0.0510299,0.9489701,My bank account looks like I'm unemployed and homeless.
1769702,0.05107938,0.9489206,Finished all my homework but I know tomorrow a teacher will say to take out the homework and I will have completely forgotten to do it.
8909874,0.05109254,0.9489075,"anyways im unemployed again, where my unemployed baddies at"
7310786,0.051105395,0.9488946,Ok I quit.. Lol
443297,0.051117186,0.9488828,I am unemployed. And it feels great!
3516726,0.05112429,0.9488757,Ok I quit.
6235736,0.0511344,0.94886565,i'm officially unemployed.....
3194447,0.051135346,0.9488647,"Soo, I Got Fired..."
1571809,0.051154956,0.948845,Well an old man at work just hit on me and called me a bad girl...excuse me while I throw up.
9093609,0.05115807,0.9488419,I knew I shouldn't of drank it &amp; I'm stupid for working out after I feel like I'm going to fucking pass out rn I an so light headed
7062637,0.051163714,0.9488362,i am officially unemployed like the rest of y'all pesants
8074039,0.051164277,0.9488357,Lmaooo okay I quit.
5881420,0.05116488,0.94883513,IT DIDN'T WORK I MEAN I STILL CRIED BUCKETS.
4103269,0.051166926,0.9488331,In one week I will be happily unemployed
8513839,0.051189814,0.94881016,Ok yeah I got fired hahaha fuck me
9176257,0.05122301,0.948777,ok I literally...... want her to get fired
898510,0.051235694,0.9487643,You would think being unemployed I would be flooding all sm fl's...
5155499,0.05125398,0.94874597,"Sigh... I'm frustrated now, just remembered of my unknown fired part... God I hated..."
550204,0.05125906,0.94874096,Bored bored... I have school work that I should do hmmm.... Nah I'd rather just sit here and do nothing
3237569,0.05126794,0.948732,Ok I quit lol.
3179356,0.05129979,0.9487002,"I wanna to workout but all my friends left me
what a depression"
7920179,0.051306132,0.9486938,My ass may be unemployed by tomorrow!!
566674,0.051366135,0.94863385,Ok bye I'm going to like pass out early so I can work on my horrible homework...
6056736,0.051369924,0.9486301,I want to quit life today first I'm grounded and now I'm late for work seriously fml
6631662,0.051371783,0.9486282,I hate being unemployed for so long Cuz now its really hard to get my sleep pattern back
1581509,0.051373143,0.9486269,If spelled like that....man I would be unemployed
7920921,0.051377736,0.9486223,Omg I'm gonna get fired.....
6409950,0.05137938,0.94862056,Ok my legs are full of bruises and mosquito bites and idk which I hate more
3199275,0.05138159,0.9486184,Yo tf it's 9:00 and still bright out this is unacceptable. I thought I had like 3 more hours to do my homework but nah
4858511,0.051390238,0.9486097,mom come home and purchase a phone for me please i got laid off pity me
5579332,0.051403467,0.94859654,I have so much to do and so little motivation pls help me. Currently drowning my problems in the food network.
5144475,0.051415186,0.94858485,I am now unemployed
4188738,0.051419456,0.94858056,My cat must love that I am unemployed.
5135616,0.051429294,0.94857067,"She gone say she bet I have more money in my wallet than her. Girllll, you don't know what my pockets looking like. I'm unemployed lol."
1713587,0.051434934,0.9485651,I'M GONNA GET FIRED AND GET DEPORTED OUT OF CALIFORNIA!!!! lol
7385307,0.05145144,0.9485486,BTS GONNA GET ME FIRED I'M OUT
7980251,0.051462006,0.94853795,If my boss has twitter and/or looks at it...I will unemployed tmro.
2985522,0.05147523,0.9485248,"ha wow. I feel stupid, forgive me I've been doing to much homework today"
3447667,0.051493265,0.9485068,SIKE U GENUINELY THOUGHT I WAS SAD BUT IN REALITY FL IS OVERPOPULATED W MOSQUITOS AND UNDERPOPULATED OF DECENT BOYS GG
2027491,0.05149413,0.9485059,My manger just drank some of my Arizona without asking me... I'm about to be unemployed.
2748841,0.051507544,0.94849247,maybe staring at things will get the job done ........ nope my room is still a mess
2195476,0.05153756,0.9484625,I'm the messiest mess of all unemployed failures
5676699,0.05154644,0.94845355,Oh no if I get blood work done will my doctor no I smonk weeds
4119795,0.051548935,0.9484511,I sat down 3 hours ago to start homework......5 beers and football later i deem this to be unsuccessful
4987424,0.051554326,0.9484456,I need to smoke sooo bad but I'm quitting.... dilemma
5443671,0.05156097,0.94843906,"I swear I wan unemployed for months and nobody wanted to hang out, but that that I'm busy people miss me."
4624946,0.[phone],0.94842213,Trying to superglue my phone case back together backfired bc now my phone is stuck to the table...sorry mom
7862567,0.051585466,0.9484145,@Nole1989 lol I am in bed just disgusted with myself and sad. And i quit alcohol so I can't even hide from my feelings
7914703,0.05158853,0.9484114,So I'm gunna get fired cause I'm sick.
4496697,0.051617295,0.9483827,ok but why am i the only one in my family getting bitten by mosquitoes
2340277,0.051629912,0.94837004,Well my TV stopped working....
859592,0.05163072,0.94836926,I calle out of work my excuse was diarrhea . . . Tell me why i been on the damn toilet all day !
2108704,0.051648423,0.9483516,"Ahhhh
I feel like I am a really lazy person???? But??? I'm a workoholic???"
8457597,0.05164856,0.9483515,Like??? Grindr is blocked on my work wifi so??? I'm just sitting here suffering.
7732432,0.05164946,0.94835055,I think I just got fired lol.
4972574,0.05166258,0.94833744,100% quitting before I clean up this mans poop that is currently overflowing out of the toilet. Subway no more I am done no way no how no no
8741721,0.051681563,0.9483185,It just hit me right now.. Im unemployed
2212173,0.05168196,0.94831806,"Dude, I've been unemployed for a week!"
2133372,0.051687267,0.94831276,amazingly i am unemployed and the NCAA tournament is occuring and those are NOT the reasons why i started drinking at 6:00 PM today.
279973,0.051691677,0.9483083,"I srsly don't wanna do any homework bc I'm super duper tired, and lazy."
7738211,0.05169252,0.94830745,"Alright I quit,"
312228,0.051697303,0.9483027,Haven't worked out in like 4 months and today that ended. Anndddd I'm dead
4670318,0.05169896,0.948301,maybe I just hard work my butt off for no reason at all maybe its not worth
2789434,0.05170325,0.9482967,"My stream's so bad I thought ""Fonseca"" said ""Francesa"" and I got fired the fuck up for no reason."
3487035,0.051720202,0.94827974,i lied ... a nigga got fired 😂 oh well
156922,0.05173583,0.9482641,@bwayalex also i am very!!!!!!!! broke!!!!! and currently unemployed!!!!!
8943278,0.05176302,0.948237,I dropped my phone in my moms drink and now nothing works right. I completely murdered my phone 😭😭
7378234,0.[phone],0.9482346,I'm gonna be unemployed in 2 weeks
4428133,0.0517784,0.94822156,Lol I'm gonna get fired.
4417961,0.051787175,0.9482128,I have said that I will stay up and talk to you will you do your homework. But right after that I pass out.....sorry
7592585,0.05180923,0.9481908,"Not kidding, I was just watching a televangelism network to see how psycho they are and my TV inexplicably shut off LOL..Samsung has my back"
6907929,0.051818307,0.9481817,"Well, fucc it. I quit."
3582273,0.05183425,0.9481657,My work pisses me the tf off. I told twice now that my pay is missing hours so it would be right for this check and its STILL not all there
5122517,0.051839396,0.9481606,I'm so bored yo...how do people stay unemployed?
8794783,0.051849708,0.9481503,"yup I'm sick. I blame it on the kids at work. I got the scratchy throat, runny nose and sneezes."
257950,0.051851366,0.94814867,"I Quit YouTube forever because it was extremely bad 4 my health &amp; also almost everybody hated me their too, I had next to no friends."
2156202,0.05186036,0.94813967,When ppl tell me I'm wack bc I quit smoking... Uh no I just got priorities lol
3597879,0.051865675,0.9481343,Someone pick me up from work at 8 I got In an argument wit my mom so I told her not to pick me up.
7880198,0.051870298,0.9481297,My dad is fr tryna sell me his benz... Bruh... I am broke and don't even have a job anymore lol
6742904,0.05187501,0.948125,"Just gonna do my homework in the morning, fuck it!"
965014,0.05187928,0.9481207,I'm unemployed!
3826832,0.0518797,0.9481203,I swear work only ever causes me stress I should of stayed unemployed forever
4722608,0.051888563,0.9481114,#NAME?
4109774,0.05189625,0.9481038,I haven't done my homework lol I'm lazy to do it.
1575028,0.05189969,0.9481003,There is no way in hell I will be homeless I mean people work hard for want out of life some people don't have that drive now days
2422081,0.051905777,0.94809425,"I decided, I will only cuss on social networks lol"
6043960,0.051910624,0.9480894,How'd I go unemployed at the age of 17....
3342030,0.0519121,0.94808793,@Alannasap_ @ThisChrisDoeee no only Chris I'm unemployed still  😪
6620517,0.051912814,0.94808716,Fuck me. Ugh I quit.
7299612,0.051917266,0.9480828,And... Now I'm unemployed. 👍
7863055,0.051919024,0.94808096,These bitches trying to get me fired oh hell naw!!!! I'm hella piss. Steven better let me go on break.
977584,0.05191913,0.94808084,"Sorry for the rant but fuck my ears, septum and my nose ring. I quit."
6011369,0.051927663,0.9480724,I think I got fired...? 😂
4643395,0.051928204,0.94807184,"I'm sorry if i done something like that, i would confess yes i would get fired. if i stoled something like that."
469823,0.051928695,0.9480713,I have ran out of gas in my work truck lol
1929633,0.051929,0.948071,I got yelled at for being in the bathroom too long. Are you fucking kidding me? I could get fired for having diarrhea?
8326601,0.051932085,0.9480679,federal income tax got me fucked up the most taking out $200 like bitch what about ME and the money that I worked for?
3925537,0.05193981,0.94806015,During school I stay happily unemployed until I absolutely have to
1036424,0.051946323,0.94805366,My coworker threatens to put me in the trash...... #umm #wtf
772661,0.051952362,0.94804764,"I'm just gonna quit playing baseball, I suck anyways."
161205,0.051952958,0.948047,"alright i think i am just feeling like shit
and yet
work..."
8958810,0.05196211,0.94803786,It appears I will survive.  It was touch and go.  I am worried about my 7000 dollar deductible and missing work (no money) and school.
5638032,0.05197006,0.94802994,Girl said I snapchat like I'm unemployed lmao
1041715,0.05198163,0.9480184,ok i quit i can't do any more totday i can't look at these videos gifs pics any more tonight if i do i will explode
4213651,0.051985953,0.948014,Dropped the recycling down the stairs at my school.... Yeah me and my friend quit lol never again will we do that
341929,0.051997002,0.94800293,No one amongst my friends (including myself) is unemployed any longer.....this is a sign of the times moving forward.....TO OBLIVION.
1411228,0.052005913,0.94799405,"well, it is official....I am now unemployed....time to freshen up my resume."
7597800,0.0520106,0.94798934,I have zero work ethic right now also I hate my life
3557389,0.05202457,0.9479754,Really wish I was unemployed
6622122,0.05203513,0.94796485,"Wait jk again, I'm unemployed."
7469018,0.052039076,0.947961,I'm probably gonna be up till 1am because I'm a fuckin asshole that procrastinated until the day before school to do their homework.
5193343,0.05203979,0.9479602,... Wait a min... Random thought but ummmm... I'm really unemployed now 😳😨😨... Oh shit lol
3665781,0.052043103,0.9479569,"I would very much like to not work, for a long while. I'm burnt out."
341204,0.05204658,0.94795346,I really just got fired lol.
803535,0.052056175,0.9479438,My best friend / boss fired me on Friday but I guess I'm gonna meet him for a drink right now lol hope he's paying bc I'm unemployed
8594501,0.05206555,0.9479344,Okay I really gotta get back to work now.. I kinda just vanished for like 15 minutes..
7266643,0.052069258,0.94793075,I am dropping all my t-mobile lines. Completely useless network.
7455965,0.05207485,0.9479252,Because obviously i choose to be incapable of functioning. I wake up in the morning and think nah lets just not do homework. Obviously.
3836859,0.052078355,0.94792163,Damn it feels good to be unemployed
8880767,0.052080538,0.9479195,#NAME?
6755707,0.05208645,0.9479135,Sike i'm unemployed 😂😂
4402602,0.052089244,0.9479107,yo I don't get mad untill someone says something about my idols then I get fired up
7335965,0.05209087,0.9479091,Ok my mom needs to quit accusing me of smoking it's getting old
2617671,0.052105658,0.94789433,I just got so fired up...and someone else probably got fired.
3856359,0.0521126,0.94788736,Stayed at work for like 2 hours after I clocked off ... yeah I have no life.
7408527,0.052114464,0.9478856,Sometimes I wish I was unemployed lmao
855554,0.052115463,0.9478845,Okay I think I'm done. Unless the mall wifi works.. Then I shall complain some more !
2644550,0.0521158,0.94788414,I payed $280 for laundry detergent.. &amp; some Starbucks fruit punch energy drink ☺️🔫 I quit.
5384392,0.052125942,0.94787407,#NAME?
8096195,0.052126586,0.9478735,Somebody Just Fuckin Dabbed On Me Then Trick Shotted Me to Thirst Kill me And I Threw My Controller And Rage Quit... I’m 9 Years Old Again.
9101934,0.05213494,0.94786507,I'm such an optimistic person and I don't like it haha I was even in a good mood when my check from subway bounced and I quit
3338679,0.052135102,0.9478649,"I'm stressed tf out like I really hate school , all this fucking work just to forget it when I graduate."
2340080,0.05214775,0.94785225,"kill me kill me kkilll meee killll meeee, why the fuck am I so nice?! Now I have to re-shedule shit and ugh I hate myself... and I hate work"
3371713,0.05215099,0.94784904,I am suffering from the effects of I'm single and have no kids therefore I have no life syndrome at work.
2346504,0.052151386,0.9478486,Ok I'm done now.. But I really did almost hurt one of my coworkers just now
1344809,0.05215707,0.94784296,Plans backfired so I took the 40$ I saved for alcohol and used it for gas im so happy rn. This is rock bottom.
4931181,0.052164827,0.9478352,Never will I be out till 5 when I have to work the next day ... Omg I crashed when I got home
8233138,0.052173216,0.94782674,Well...I was gonna work out then I ended up over eating and now I'm laying in bed in a food coma
7911598,0.052179206,0.9478208,"Ugh! Woke up with a sore throat. Just like clockwork, I get sick towards my time off."
1876699,0.05218225,0.94781774,Sorry work I look like a hot mess today and I'm extremely hung over
3547718,0.052192897,0.9478071,Well I'm getting fired :/
214954,0.052195318,0.9478047,I AM OFFICIALLY UNEMPLOYED 😎
4048483,0.052197415,0.94780254,I want to be unemployed for summer..maybe I should start saving up for now so I can be
3031252,0.05220143,0.9477986,my wifis not working and I have no service bc I have t-mobile so fuck me right? Lol
6561597,0.05220225,0.9477977,I hate it when people tell me I'm rich I'm like no I just work hard for my shit.
256636,0.0522103,0.9477897,More homework than I can possibly finish so goodnight I am dropping out.
8283368,0.05221253,0.94778746,about me bc u heard WRONG and bc of that I almost got fired.
3746466,0.05221388,0.94778603,I wish my stream quite being a dick bag not wanting 2 work &amp; kick me out
9350,0.05221871,0.94778126,Smh.  I quit.
5405050,0.05221915,0.9477808,Having a sugar rush 🙄🙄 hahaha my coworkers think I am drunk or on something. Nope it's just sugar this is how I get.
3904624,0.052219316,0.9477807,Tbh I'm getting mad skinny from work and it scares me.
6395962,0.052219752,0.94778025,holy shit i am so bored this unemployed thing sucks ass
1102858,0.05222003,0.94777995,@CampboyRayRay no I'm unemployed right now😂 I quit
7222549,0.05222218,0.9477778,"~~~tmi this is gross~~~
I thought I had like a mosquito bite in my ear but it was like a pimple that popped which rly HURT &amp; now im bleeding"
2738346,0.052238483,0.94776154,"Hey all you fuckers that say ""AD has ADHD"" No I don't I just took a test that says so. I just hate doing homework and staying quiet."
5124028,0.05224108,0.947759,WTF!?!? my laptop doesn't work. and have strange headache... ughhhh what's wrong with all my things!! so irritated and depressed! sign**
7872308,0.05224563,0.9477544,#NAME?
2260191,0.052251138,0.9477489,Some girls are so fucking lazy....want everything handed to them..cough cough some of my coworkers
1504505,0.052263893,0.94773614,"So I'm ode late to work, my bus almost got into an accident, and some nigga almost fucked up my bus driver just now."
8255253,0.052275933,0.94772404,Meanwhile I'm unemployed. 😥
9118493,0.052278806,0.9477212,"Sooo I called of work, I'll probably be fired. Sorry I'm in a lot of pain."
3282772,0.052279506,0.9477205,Well I am now officially unemployed and sold my car. Thankfully it is all on purpose ahead of my move to Portland.
3925750,0.0522806,0.94771934,I got bit all over by Mosquitos so idk how I'm about to go to the pool looking like a polka dotted freak but oh well
6928234,0.052286204,0.9477138,so I'm gonna try and quit smoking tomorrow. haha fuck me
2244419,0.052286673,0.9477134,So much homework in ib chem like seriously I have a life...no I don't lol but still I am so annoyed atm
3001317,0.05229025,0.94770974,I had a dream I got fired last night lol
4404828,0.05229664,0.9477034,The AC in my car doesn't work either WTF and I'm hella fat right now lol ok it's all the baby but still
1874116,0.052299228,0.94770074,I still can't believe I'm unemployed it feels fake
2398355,0.052307144,0.94769293,Okay so go figure the day before I wanted to start work again I get sick.
581592,0.052310467,0.9476896,@ajsmiless fuck no I think I just got fired today 😄
6226363,0.0523161,0.94768393,HA!! RT @JazmineAnt Man I quit!!! Bump this my charger has just left me
4848575,0.052326005,0.947674,5 mins ended up turning into 25 mins bc of arrested development. Now I'm gonna be late to work.
2221667,0.052326974,0.94767296,Dude I'm out. I quit.
659069,0.052341245,0.9476588,RT @MadiGraceNYCD: @TianaLopez_NYCD I was just fired up and I needed to bitch out.
4793557,0.052342407,0.9476576,"Why is my family always asking me for money ? Like stop, none of yall did shit for me when I was unemployed"
1827268,0.052348044,0.9476519,Ugh okay I'm over being fat and lazy I needa wake up early and work the fuck out
2991344,0.05234936,0.9476506,sigh i hate science homework.
1562697,0.052349705,0.9476503,Ok. I quit.
4739909,0.052353334,0.9476467,"If Carl dies I'm going to cry, I'm not even kidding of he dies I'm quitting school"
6493721,0.05235335,0.9476467,My moms taking me to do my recycle😊(Unemployed struggle)
3585569,0.052358948,0.9476411,Dumped and ENTIRE large tea all over myself today at work....yeah I hate my life.
8958618,0.05236074,0.9476393,it's official every COD is garbage to me. If BO3 is trash I quit.
6896558,0.052370984,0.947629,All I do is sit at home on social networks all day cause its nothing to do here and I have no life.
5495999,0.052380975,0.947619,Hmm let's see how many people ask me if I really came in drunk and got on Friday. WELL IM HERE HOW AM I FIRED #idiots
8933418,0.052381266,0.9476187,Lolllllllllll I gave the bartender at vanity my number I told her I had got fired
7970069,0.0523872,0.9476128,#NAME?
973083,0.052388452,0.9476116,#NAME?
6077294,0.05239054,0.9476095,I'm unemployed as fuck
584473,0.052395023,0.947605,Anyways I’m bitter and unemployed so I’m gonna go kms bye
5528587,0.052399818,0.9476002,I am self-employed... considering getting laid off this morning.
3208000,0.052402575,0.9475974,Now i wanna go to school but can't cuz i did no homework whatsoever.
6804932,0.052404895,0.94759506,"Here I am unemployed, but who ever wrote that Brittney Spears and JJ Watt joke is employed. What's wrong with the world?"
550774,0.052409813,0.94759023,Ever since I've been trying to quit smoking cigs I've been coughing up straight grey chunks. It's fucked up.
155152,0.052410986,0.94758904,I may have enough savings to last a few months unemployed
8690858,0.052412387,0.94758755,ok i'm quitting social networking i can't
7857665,0.052414488,0.9475855,Oh my god yes they finally turned on the AC @ My bldg 4 the season! Finally something has gone right now that I'm #UnEmployed ^AAD
1292538,0.052414652,0.94758534,Haven't gone home frm work and I clocked out at 11pm last night.. I'm drunk about to get raped somewhere
7932233,0.052415445,0.94758457,"Coworker wants to get mad at me cause I was explaining something and he cut me off. I said ""OK I guess I can't talk"" and throws a fit."
5502966,0.052416485,0.9475835,"Holy fuck, I'm unemployed. YAY!!!!!!"
2841381,0.052427165,0.94757277,Lmfao but I admit I was scared af 😂 &amp; I didn't do homework lmfao oh yeah I thought I was screwed 😩😂
6168040,0.052431826,0.9475682,I was just bored af like 10 minutes ago now I done made so many before work plans I'm finna have to cancel some.
9136320,0.052435342,0.94756466,"Fuck this job

Jk. I'm poor as shit"
3923795,0.052438878,0.94756114,realizing its not even bad I quit.. I only had like 3 friends in here anyways
8588965,0.052444704,0.94755536,"update on my life: i split my lip trying to eat a bagel
conclusion: i need to drink more water and im still a mess im sill unemployed im st-"
3596568,0.05244599,0.94755393,Why does everyone wanna see me unemployed?
117534,0.052446976,0.947553,I tweet so much because I'm currently out of and school and unemployed.... Don't worry I'll go back MIA in January
7078544,0.052451093,0.9475489,"When you're giving away 80% + of your income, what's the point in working? I should get on welfare &amp; live it up! I enjoyed unemployment."
4648560,0.05245424,0.9475457,"Hulu is playing games rn, i quit."
5626334,0.[phone],0.9475422,Dropped my phone in the toilet at it works fine. Also I am my phone smells like toilet lol
8312352,0.05245958,0.94754046,I am officially an unemployed woman
7640971,0.05246971,0.9475303,"Being unemployed is truly ""boring'.. I need to start the next chapter soon..."
8251688,0.052479215,0.9475208,@Fabster3000 I'll get fired lol
2433980,0.05248175,0.9475182,"lol I'm really sick you guys, i have a fever, i threw up in front of my coworkers and dry heaved for about 5 mins"
1494559,0.052483235,0.94751674,"@Remccall10 true, I got ""fired"""
6090305,0.05249183,0.94750816,I'm p drunk. And I just got off Skype with Ronan and before that I was popping fire works. And I crashed kntl car
5443300,0.052497026,0.94750303,I wanna be unemployed again .... #slave 😔
3301268,0.052497026,0.94750303,"Sometimes I want out of this fucking world, This ""world"" does no work...this world just disappointed...sometimes I get sick for all."
7041582,0.052497685,0.94750226,#NAME?
3339939,0.052501127,0.94749886,Someone is going to go too far for a joke with me and I'm going to get myself fired I know it lol
7046173,0.052502193,0.9474978,"I coughed a couple of times and swallowed and yep, I feel it coming on; cmon man why the last night before I leave and I have work after"
6164852,0.05250271,0.94749725,Man I feel like calling the quits. My life so fucked up all I can sit and do is ask myself why me. I try so hard and get no fucking where.
7325452,0.05250369,0.9474963,Being unemployed is the best thing I know
5620676,0.052505184,0.94749475,Alright I Quit. I Quit. No One has Bigger Balls Than Jacoby. I Quit.
6185107,0.052505817,0.9474942,Quitting smoking is bad 4 my teeth cuz I've been sucking on Tootsie Pops like they were cigarettes LOL.
9017767,0.052513465,0.9474865,"I'm actually quite..,no absolutely...just yeah I'm black out"
7289212,0.0525169,0.9474831,I just fucked up so bad at work and I'm sure @Bitchesepilogue hates me.
3412315,0.052518584,0.9474814,So tired that I made myself coffee and I had quit coffee for 3 weeks... (Yes it's a drug)
1717743,0.052525435,0.94747454,Welp I over slept and now am late an hour for work
3868870,0.05252558,0.9474744,I gotta get off here yal gone get me fired lol
